district,state,city,distance
North & Middle Andaman,Andaman & Nicobar Islands,Ahmedabad,7907.482450920444
South Andaman,Andaman & Nicobar Islands,Kolkata,1286.226405546121
Srikakulam,Andhra Pradesh,Hyderabad,583.7453046547226
Vizianagaram,Andhra Pradesh,Hyderabad,530.241395046107
Visakhapatnam,Andhra Pradesh,Hyderabad,512.9112116643475
East Godavari,Andhra Pradesh,Hyderabad,347.1852051797389
West Godavari,Andhra Pradesh,Hyderabad,340.97814132677405
Krishna,Andhra Pradesh,Hyderabad,300.69193600802527
Guntur,Andhra Pradesh,Hyderabad,241.9419135747321
Prakasam,Andhra Pradesh,Hyderabad,215.912845536085
Kurnool,Andhra Pradesh,Hyderabad,175.43118496643262
Anantapur,Andhra Pradesh,Bengaluru,194.09820675662306
Chittoor,Andhra Pradesh,Chennai,137.9954857138839
Tawang,Arunachal Pradesh,Kolkata,670.0795982988177
West Kameng,Arunachal Pradesh,Kolkata,668.9070317173026
East Kameng,Arunachal Pradesh,Kolkata,721.4188644645212
Papum Pare,Arunachal Pradesh,Kolkata,744.3609883004945
Upper Subansiri,Arunachal Pradesh,Kolkata,853.6457923927009
Upper Siang,Arunachal Pradesh,Kolkata,955.8916801286217
Changlang,Arunachal Pradesh,Kolkata,935.6788509632664
Lower Subansiri,Arunachal Pradesh,Kolkata,774.9047602696062
Dibang Valley,Arunachal Pradesh,Kolkata,1029.4925476878766
Lower Dibang Valley,Arunachal Pradesh,Kolkata,980.6070643002835
Anjaw,Arunachal Pradesh,Kolkata,1049.354688508289
East Siang,Arunachal Pradesh,Kolkata,935.4578042681052
Kurung Kumey,Arunachal Pradesh,Kolkata,769.7343969412037
Lohit,Arunachal Pradesh,Kolkata,991.6321273834728
Tirap,Arunachal Pradesh,Kolkata,873.8268528554815
West Siang,Arunachal Pradesh,Kolkata,875.7665199906313
Kokrajhar,Assam,Kolkata,469.1411932299246
Goalpara,Assam,Kolkata,446.9690557881445
Barpeta,Assam,Kolkata,498.2336951736382
Morigaon,Assam,Kolkata,574.3311485527922
Lakhimpur,Assam,Kolkata,779.3710614003635
Dhemaji,Assam,Kolkata,848.5322574368221
Tinsukia,Assam,Kolkata,891.3097836226668
Dibrugarh,Assam,Kolkata,854.950279504627
Golaghat,Assam,Kolkata,716.3674052363707
Dima Hasao,Assam,Kolkata,572.5848565483884
Cachar,Assam,Kolkata,520.5374982676755
Karimganj,Assam,Kolkata,465.80845094905106
Hailakandi,Assam,Kolkata,488.2693589354462
Bongaigaon,Assam,Kolkata,486.5414047894211
Chirang,Assam,Kolkata,505.9371542047538
Kamrup,Assam,Kolkata,490.7463228865713
Kamrup Metropolitan,Assam,Kolkata,530.674245017971
Nalbari,Assam,Kolkata,519.574737885656
Baksa,Assam,Kolkata,540.7836816246485
Darrang,Assam,Kolkata,565.083378924615
Udalguri,Assam,Kolkata,589.9704618257025
Dhubri,Assam,Kolkata,432.8655355297988
Jorhat,Assam,Kolkata,751.3520104157172
Karbi Anglong,Assam,Kolkata,644.869709400801
Nagaon,Assam,Kolkata,609.2646911266863
Sivasagar,Assam,Kolkata,800.6880604213222
Sonitpur,Assam,Kolkata,639.1621368526987
Pashchim Champaran,Bihar,Kolkata,626.9349198002714
Sheohar,Bihar,Kolkata,535.454538610071
Sitamarhi,Bihar,Kolkata,531.5069254841789
Madhubani,Bihar,Kolkata,471.0409682650333
Supaul,Bihar,Kolkata,440.00963695396257
Araria,Bihar,Kolkata,421.226336238564
Kishanganj,Bihar,Kolkata,414.8459547542171
Purnia,Bihar,Kolkata,367.82232941440594
Katihar,Bihar,Kolkata,338.6930932161468
Madhepura,Bihar,Kolkata,383.76962286307963
Saharsa,Bihar,Kolkata,402.4808482106602
Darbhanga,Bihar,Kolkata,455.1239447764717
Muzaffarpur,Bihar,Kolkata,501.4621751743725
Gopalganj,Bihar,Kolkata,587.4971560684132
Siwan,Bihar,Kolkata,563.7076944435713
Saran,Bihar,Kolkata,519.8885503766195
Vaishali,Bihar,Kolkata,463.29451333279314
Samastipur,Bihar,Kolkata,436.03491510614185
Begusarai,Bihar,Kolkata,399.4805285983746
Khagaria,Bihar,Kolkata,365.1398551795397
Bhagalpur,Bihar,Kolkata,325.7119385947545
Banka,Bihar,Kolkata,295.9278926615929
Munger,Bihar,Kolkata,348.40572462982766
Lakhisarai,Bihar,Kolkata,362.6065643541611
Sheikhpura,Bihar,Kolkata,383.74837215384287
Nalanda,Bihar,Kolkata,411.2150406733189
Patna,Bihar,Kolkata,470.7845377411812
Bhojpur,Bihar,Kolkata,501.019174723372
Buxar,Bihar,Kolkata,540.9529068227461
Kaimur (Bhabua),Bihar,Kolkata,557.2579673561817
Rohtas,Bihar,Kolkata,514.5649548133532
Aurangabad,Bihar,Kolkata,472.804995693834
Gaya,Bihar,Kolkata,414.04839621606135
Nawada,Bihar,Kolkata,382.149285398844
Jehanabad,Bihar,Kolkata,445.6324657917343
Arwal,Bihar,Kolkata,475.14427278266083
Chandigarh,Chandigarh,Delhi,236.51197698493712
Koriya,Chhattisgarh,Kolkata,611.5578467954284
Jashpur,Chhattisgarh,Kolkata,451.987054350495
Raigarh,Chhattisgarh,Kolkata,517.2792544094982
Korba,Chhattisgarh,Kolkata,589.2783318608164
Kabeerdham,Chhattisgarh,Hyderabad,597.3703435104956
Rajnandgaon,Chhattisgarh,Hyderabad,477.6033869160126
Mahasamund,Chhattisgarh,Hyderabad,598.2684187744239
Dhamtari,Chhattisgarh,Hyderabad,491.94714910698167
Uttar Bastar Kanker,Chhattisgarh,Hyderabad,404.9003620582564
Narayanpur,Chhattisgarh,Hyderabad,371.87339730604174
Bijapur,Chhattisgarh,Hyderabad,294.29378600385917
Balod,Chhattisgarh,Hyderabad,466.81417106330514
Balrampur,Chhattisgarh,Kolkata,513.6716960328338
Bastar,Chhattisgarh,Hyderabad,404.698112166958
Bemetara,Chhattisgarh,Hyderabad,570.4289849243347
Bilaspur,Chhattisgarh,Kolkata,642.9191176447731
Durg,Chhattisgarh,Hyderabad,524.4656219011133
Gariyaband,Chhattisgarh,Hyderabad,525.4500927041478
Mungeli,Chhattisgarh,Hyderabad,620.2713359676429
Raipur,Chhattisgarh,Hyderabad,542.6355664502781
Surajpur,Chhattisgarh,Kolkata,559.2715161072082
Surguja,Chhattisgarh,Kolkata,535.4487790412252
North Goa,Goa,Pune,323.19738388303864
South Goa,Goa,Pune,366.4581970698405
Kachchh,Gujarat,Ahmedabad,271.1505966300803
Banas Kantha,Gujarat,Ahmedabad,136.3009263680987
Patan,Gujarat,Ahmedabad,124.1260152935325
Mahesana,Gujarat,Ahmedabad,67.20884569247035
Gandhinagar,Gujarat,Ahmedabad,23.43943100945098
Porbandar,Gujarat,Ahmedabad,321.824194715587
Amreli,Gujarat,Ahmedabad,224.40784891556103
Anand,Gujarat,Ahmedabad,64.58685416779565
Dohad,Gujarat,Ahmedabad,173.54815719628456
Narmada,Gujarat,Ahmedabad,178.24001612153754
Bharuch,Gujarat,Ahmedabad,151.6187199776538
Navsari,Gujarat,Mumbai,219.36063476100952
Valsad,Gujarat,Mumbai,164.79243212310814
Surat,Gujarat,Ahmedabad,202.324305187726
Tapi,Gujarat,Ahmedabad,226.27032610834917
Ahmadabad,Gujarat,Ahmedabad,0.0
Bhavnagar,Gujarat,Ahmedabad,145.55847486421243
Jamnagar,Gujarat,Ahmedabad,266.3416235761029
Junagadh,Gujarat,Ahmedabad,274.5692788559173
Kheda,Gujarat,Ahmedabad,46.49580682051802
Panch Mahals,Gujarat,Ahmedabad,145.5835959573954
Rajkot,Gujarat,Ahmedabad,199.12758748137725
Sabar Kantha,Gujarat,Ahmedabad,86.64334340963502
Surendranagar,Gujarat,Ahmedabad,100.75827776874691
Vadodara,Gujarat,Ahmedabad,102.06304149826515
Panchkula,Haryana,Delhi,231.50664877587835
Ambala,Haryana,Delhi,198.5983971439919
Yamunanagar,Haryana,Delhi,166.16414592317835
Kurukshetra,Haryana,Delhi,152.0287128046675
Kaithal,Haryana,Delhi,150.0922569502445
Karnal,Haryana,Delhi,124.34068207451199
Panipat,Haryana,Delhi,86.76099117169338
Sonipat,Haryana,Delhi,43.27856157056923
Jind,Haryana,Delhi,112.76503722148529
Fatehabad,Haryana,Delhi,185.1951004123166
Sirsa,Haryana,Delhi,245.9621986661214
Hisar,Haryana,Delhi,148.45609997803123
Rohtak,Haryana,Delhi,65.24583301415927
Jhajjar,Haryana,Delhi,51.08488417903881
Mahendragarh,Haryana,Delhi,112.4721666501272
Rewari,Haryana,Delhi,72.44838425581204
Gurgaon,Haryana,Delhi,22.758645644968578
Mewat,Haryana,Delhi,71.3918774125884
Faridabad,Haryana,Delhi,28.327056128058427
Palwal,Haryana,Delhi,64.59897999729485
Bhiwani,Haryana,Delhi,102.55043522044704
Chamba,Himachal Pradesh,Delhi,460.8956758416885
Kangra,Himachal Pradesh,Delhi,391.7776722925405
Lahul & Spiti,Himachal Pradesh,Delhi,433.67847196501236
Kullu,Himachal Pradesh,Delhi,369.26091838998235
Mandi,Himachal Pradesh,Delhi,335.6200816403231
Hamirpur,Himachal Pradesh,Delhi,340.9799051832101
Una,Himachal Pradesh,Delhi,339.8936270770749
Bilaspur,Himachal Pradesh,Delhi,303.08701419919043
Solan,Himachal Pradesh,Delhi,252.86407972186277
Sirmaur,Himachal Pradesh,Delhi,231.18164988425548
Shimla,Himachal Pradesh,Delhi,274.549506462932
Kinnaur,Himachal Pradesh,Delhi,347.1240474343136
Kupwara,Jammu & Kashmir,Delhi,711.2847094294038
Badgam,Jammu & Kashmir,Delhi,643.1190989344699
Punch,Jammu & Kashmir,Delhi,640.7347464280375
Rajouri,Jammu & Kashmir,Delhi,593.0884130569395
Kathua,Jammu & Kashmir,Delhi,444.6846290525973
Baramula,Jammu & Kashmir,Delhi,674.6501621904422
Bandipore,Jammu & Kashmir,Delhi,688.0995040795035
Srinagar,Jammu & Kashmir,Delhi,644.021984695273
Ganderbal,Jammu & Kashmir,Delhi,659.5472263297636
Pulwama,Jammu & Kashmir,Delhi,623.8645009461239
Shupiyan,Jammu & Kashmir,Delhi,506.0450320256952
Anantnag,Jammu & Kashmir,Delhi,598.4785020796114
Kulgam,Jammu & Kashmir,Delhi,592.9096304949638
Doda,Jammu & Kashmir,Delhi,521.8839849615671
Ramban,Jammu & Kashmir,Delhi,554.7056946852616
Kishtwar,Jammu & Kashmir,Delhi,536.2285202402671
Udhampur,Jammu & Kashmir,Delhi,506.7612211346576
Reasi,Jammu & Kashmir,Delhi,553.4780017641833
Jammu,Jammu & Kashmir,Delhi,504.8073096907932
Samba,Jammu & Kashmir,Delhi,479.88241173595924
Garhwa,Jharkhand,Kolkata,508.99060424636554
Chatra,Jharkhand,Kolkata,396.2991400112682
Kodarma,Jharkhand,Kolkata,349.19279817469555
Giridih,Jharkhand,Kolkata,298.1355371046406
Deoghar,Jharkhand,Kolkata,272.0003447502687
Godda,Jharkhand,Kolkata,276.10961544224733
Sahibganj,Jharkhand,Kolkata,280.86947022407634
Pakur,Jharkhand,Kolkata,230.88679311204663
Dhanbad,Jharkhand,Kolkata,239.78159569257875
Bokaro,Jharkhand,Kolkata,273.16625336796477
Lohardaga,Jharkhand,Kolkata,388.8043993572941
Purbi Singhbhum,Jharkhand,Kolkata,294.7123672088514
Palamu,Jharkhand,Kolkata,465.6890413686373
Latehar,Jharkhand,Kolkata,414.86104984312664
Hazaribagh,Jharkhand,Kolkata,338.260666004392
Ramgarh,Jharkhand,Kolkata,316.46107435104665
Dumka,Jharkhand,Kolkata,219.63109061928145
Jamtara,Jharkhand,Kolkata,214.44967272368055
Ranchi,Jharkhand,Kolkata,323.87880784111644
Khunti,Jharkhand,Kolkata,319.03071265909176
Gumla,Jharkhand,Kolkata,405.8724838209164
Simdega,Jharkhand,Kolkata,392.56125512220706
Pashchimi Singhbhum,Jharkhand,Kolkata,294.7123672088514
Belgaum,Karnataka,Pune,302.89743532116813
Bagalkot,Karnataka,Hyderabad,323.3578031751892
Bijapur,Karnataka,Pune,272.45896725548147
Bidar,Karnataka,Hyderabad,149.11828360363342
Raichur,Karnataka,Hyderabad,221.47532144067844
Koppal,Karnataka,Hyderabad,303.90018196766204
Gadag,Karnataka,Bengaluru,339.56685184207316
Dharwad,Karnataka,Pune,374.3313371804293
Uttara Kannada,Karnataka,Bengaluru,372.9591705785149
Haveri,Karnataka,Bengaluru,308.1139448950505
Bellary,Karnataka,Bengaluru,250.41732542990172
Chitradurga,Karnataka,Bengaluru,186.4222826837952
Davanagere,Karnataka,Bengaluru,237.24449365870356
Shimoga,Karnataka,Bengaluru,281.2044591273196
Udupi,Karnataka,Bengaluru,300.66449889610965
Chikmagalur,Karnataka,Bengaluru,200.49897384631365
Tumkur,Karnataka,Bengaluru,66.56723857175952
Bangalore,Karnataka,Bengaluru,0.0
Mandya,Karnataka,Bengaluru,100.91115544927612
Hassan,Karnataka,Bengaluru,153.68062017718748
Dakshina Kannada,Karnataka,Bengaluru,257.08004537162503
Kodagu,Karnataka,Bengaluru,219.28558097875398
Mysore,Karnataka,Bengaluru,125.82481329773127
Chamarajanagar,Karnataka,Bengaluru,124.70307104232766
Gulbarga,Karnataka,Hyderabad,174.41141629182772
Yadgir,Karnataka,Hyderabad,186.47399669903828
Kolar,Karnataka,Bengaluru,76.78654483046626
Chikkaballapura,Karnataka,Bengaluru,70.8338569400886
Bangalore Rural,Karnataka,Bengaluru,27.68272626288179
Ramanagara,Karnataka,Bengaluru,40.94660689845609
Kasaragod,Kerala,Bengaluru,267.7557832649747
Kannur,Kerala,Bengaluru,269.9717703569595
Wayanad,Kerala,Bengaluru,211.65180605475504
Kozhikode,Kerala,Bengaluru,275.1648516070958
Malappuram,Kerala,Bengaluru,262.225103368321
Palakkad,Kerala,Bengaluru,270.9936792953431
Thrissur,Kerala,Bengaluru,309.6985552139648
Ernakulam,Kerala,Bengaluru,360.83655027276006
Idukki,Kerala,Bengaluru,355.5936488963066
Kottayam,Kerala,Bengaluru,384.4366805418554
Alappuzha,Kerala,Bengaluru,405.4459658680366
Pathanamthitta,Kerala,Bengaluru,414.63728327827766
Kollam,Kerala,Bengaluru,465.35830077173875
Thiruvananthapuram,Kerala,Bengaluru,501.4424402664458
Sheopur,Madhya Pradesh,Delhi,319.80593717949995
Morena,Madhya Pradesh,Delhi,257.65534742895665
Bhind,Madhya Pradesh,Delhi,293.22083691000756
Gwalior,Madhya Pradesh,Delhi,285.7028439696966
Datia,Madhya Pradesh,Delhi,334.5946628586547
Shivpuri,Madhya Pradesh,Delhi,366.30825050817083
Tikamgarh,Madhya Pradesh,Delhi,457.6877316912584
Chhatarpur,Madhya Pradesh,Delhi,495.7208620646542
Panna,Madhya Pradesh,Delhi,549.5774655964141
Sagar,Madhya Pradesh,Delhi,556.9351823086625
Damoh,Madhya Pradesh,Delhi,585.0845159758687
Satna,Madhya Pradesh,Delhi,564.3718514856993
Rewa,Madhya Pradesh,Delhi,599.4650679116734
Umaria,Madhya Pradesh,Delhi,668.5183448121027
Neemuch,Madhya Pradesh,Ahmedabad,319.4980620006992
Mandsaur,Madhya Pradesh,Ahmedabad,317.54969740464253
Ratlam,Madhya Pradesh,Ahmedabad,248.78701569473017
Ujjain,Madhya Pradesh,Ahmedabad,327.4729921858454
Dewas,Madhya Pradesh,Ahmedabad,381.74707986870993
Dhar,Madhya Pradesh,Ahmedabad,276.0399247259754
Indore,Madhya Pradesh,Ahmedabad,339.0651637028312
Khargone (West Nimar),Madhya Pradesh,Ahmedabad,340.34909733665376
Barwani,Madhya Pradesh,Ahmedabad,276.4796536568063
Rajgarh,Madhya Pradesh,Ahmedabad,438.7931251410536
Vidisha,Madhya Pradesh,Delhi,533.8578095242161
Bhopal,Madhya Pradesh,Ahmedabad,494.5190262020573
Sehore,Madhya Pradesh,Ahmedabad,459.83193295436524
Raisen,Madhya Pradesh,Ahmedabad,573.3729628014074
Betul,Madhya Pradesh,Hyderabad,504.1945526303808
Harda,Madhya Pradesh,Ahmedabad,474.3650172221074
Hoshangabad,Madhya Pradesh,Ahmedabad,528.176317117279
Katni,Madhya Pradesh,Delhi,625.4340524246004
Jabalpur,Madhya Pradesh,Hyderabad,660.9455731620413
